,#,Club.1,Partidos,G,E,P,Goles,+/-,Pto.,Temporada,NaClub,Plantilla,Edad,Extranjeros,Valor,ValorM,Valor2,VMax,ValorRel
3,4,CA Osasuna,38,21,5,12,49:43,6,68,2005,CA Osasuna,25.0,26.0,7,1.63 mill. €,1,1.63,9.63,0.1692627206645898
5,6,RC Celta de Vigo,38,20,4,14,45:33,12,64,2005,RC Celta de Vigo,27.0,26.3,13,1.79 mill. €,1,1.79,9.63,0.18587746625129803
6,7,Villarreal CF,38,14,15,9,50:39,11,57,2005,Villarreal CF,32.0,25.4,13,2.56 mill. €,1,2.56,9.63,0.26583592938733125
8,9,Getafe CF,38,15,9,14,54:49,5,54,2005,Getafe CF,26.0,27.0,6,1.40 mill. €,1,1.4,9.63,0.14537902388369675
12,13,RCD Mallorca,38,10,13,15,37:51,-14,43,2005,RCD Mallorca,31.0,25.5,15,1.36 mill. €,1,1.36,9.63,0.14122533748701974
13,14,Real Betis Balompié,38,10,12,16,34:51,-17,42,2005,Real Betis Balompié,32.0,25.8,8,2.69 mill. €,1,2.69,9.63,0.27933541017653163
14,15,RCD Espanyol,38,10,11,17,36:56,-20,41,2005,RCD Espanyol,31.0,25.1,9,1.90 mill. €,1,1.9,9.63,0.1973001038421599
15,16,Real Sociedad,38,11,7,20,48:65,-17,40,2005,Real Sociedad,31.0,25.4,7,1.74 mill. €,1,1.74,9.63,0.1806853582554517
17,18,Deportivo Alavés,38,9,12,17,35:54,-19,39,2005,Deportivo Alavés,31.0,27.6,17,1.12 mill. €,1,1.12,9.63,0.11630321910695743
18,19,Cádiz CF,38,8,12,18,36:52,-16,36,2005,Cádiz CF,27.0,28.6,12,818 mil €,1000,0.818,9.63,0.08494288681204568
24,5,Villarreal CF,38,18,8,12,48:44,4,62,2006,Villarreal CF,30.0,26.8,16,3.64 mill. €,1,3.64,11.45,0.3179039301310044
28,9,Getafe CF,38,14,10,14,39:33,6,52,2006,Getafe CF,25.0,27.5,7,1.60 mill. €,1,1.6,11.45,0.13973799126637557
